timestamp,x,y,z
1746627959.9004598,69.00000506774705,51.99733448983704,0.1
1746627963.9153748,70.51848518609273,52.04983994826372,0.1
1746627964.9220643,71.49164708632954,51.93010878652351,0.1
1746627965.91561,72.49868888232311,51.81517427903133,0.0999999999999999
1746627966.9163308,73.67907052191308,51.78361003193827,0.1
1746627967.9117265,74.77882853673563,51.91567293503003,0.1
1746627968.9150422,75.77800252777628,52.11454242208816,0.1
1746627969.9179678,76.83286967221629,52.36712033767649,0.1
1746627970.911876,77.94836714289184,52.59165937329045,0.1
1746627971.9226844,78.92715502584036,52.67317452628552,0.1
1746627972.9132795,79.94785314736131,52.66110724610147,0.1
1746627973.9226656,80.98827567819566,52.615587558110015,0.1
1746627974.9095254,82.04811283178978,52.5557202121755,0.0999999999999999
1746627975.909834,82.91783831860752,52.54533598044515,0.1
1746627976.9111342,83.97300538204827,52.558700508732414,0.0999999999999999
1746627977.9121375,84.93916625404896,52.61855364749558,0.1
1746627978.914149,85.71318878747124,52.70800596289616,0.1
1746627979.9145138,86.34467066085598,52.781285298789584,0.0999999999999999
1746627980.9196537,87.18172325558305,52.880068496577536,0.1
1746627981.9154851,88.06442534935535,52.95468787439167,0.0999999999999999
1746627982.9151664,88.86649724755065,52.98762734350194,0.1
1746627983.9176192,89.53582987705506,53.00302474970775,0.1
1746627984.9242043,90.3805879340687,52.97984961580037,0.0999999999999999
1746627985.9201615,91.12878089135158,53.01404916965248,0.0999999999999999
1746627986.9122584,91.68498077094236,53.04850630731119,0.0999999999999999
1746627987.9094946,92.45813932096388,53.10853253473655,0.1
1746627988.9251456,93.54337408226634,53.215003570194575,0.1
1746627989.908285,94.5081631431088,53.29808128986379,0.0999999999999999
1746627990.9338994,95.385685245012,53.35567005441166,0.1
1746627991.911576,96.1200057409411,53.37155076336325,0.1
1746627992.9171038,97.0000575757766,53.3345739809986,0.0999999999999999
1746627993.906397,97.74133161903774,53.27814528480654,0.0999999999999999
1746627994.9057505,99.00425328762076,53.27299414085713,0.1
1746627995.9044526,100.16373500968092,53.28990170921693,0.1
1746627996.909685,101.41945072263432,53.33891301244049,0.0999999999999999
1746627997.9155197,102.61842134753331,53.40892651590656,0.1
1746627998.904891,103.64358765228886,53.50974990664233,0.1
1746627999.909574,104.80134462061352,53.68162183595475,0.1
1746628000.908981,105.87142929766722,53.904125824829286,0.1
1746628001.9058726,106.91136514577278,54.21036396066074,0.1
1746628002.9114473,107.78662633984509,54.62910013283282,0.1
1746628003.9232593,108.3337145677658,55.03115776582735,0.0999999999999999
1746628004.9104643,108.87935214900716,55.486661599062685,0.1
1746628005.9020572,109.37220397534487,55.9258485842841,0.1
1746628006.910535,110.09713418448683,56.766221429421925,0.1
1746628007.902219,110.70145925389244,57.66535854463236,0.1
1746628008.902803,111.13875987465828,58.65405926866725,0.1
1746628009.9140897,111.46732442010068,59.45040102237064,0.1
1746628010.9024222,111.85720502476585,60.45946694765401,0.1
1746628011.9068184,112.22215100531044,61.48593963749791,0.1
1746628012.9130108,112.5036193833262,62.60484006192978,0.1
1746628013.9021778,112.7246502818506,63.78384409306206,0.1
1746628014.9002137,112.93899976560756,64.96594750435567,0.0999999999999999
1746628015.9007096,113.14320582237826,66.13708301064648,0.1
1746628016.9029462,113.26064943875316,67.0469984396574,0.1
1746628017.9110196,113.35474892476644,68.13208170342612,0.1
1746628018.9272172,113.40962129987496,69.22119821045457,0.0999999999999999
1746628019.9082377,113.44791571762956,70.19046984650669,0.0999999999999999
1746628020.9063632,113.454573246895,71.12038455940235,0.1
1746628021.908034,113.44180982787763,72.30809748752645,0.1
1746628022.9184968,113.30685677186705,73.41195215145805,0.0999999999999999
1746628023.9056852,112.9072906612367,74.38227380789483,0.1
1746628024.911703,112.47712577545582,74.98535455998062,0.1
1746628025.9188104,111.94078456455756,75.36503502018513,0.1
1746628026.9152071,111.32782711041438,75.59015029376204,0.0999999999999999
1746628027.9056237,110.88727752953731,75.60140563786598,0.1
1746628028.9138224,110.64449424223064,75.6329932163172,0.0999999999999999
1746628029.9081092,110.50054023453126,75.57051697337452,0.1
1746628030.9054751,110.35269418860112,75.56680756403286,0.1
1746628031.9051998,109.59131167666304,75.17829795295172,0.0999999999999999
1746628032.912119,108.94385319569348,74.52504986108575,0.1
1746628033.907791,108.53468668703684,73.28856928863274,0.1
1746628034.915648,108.53206535279227,72.27907098311363,0.0999999999999999
1746628035.9061985,108.70620768999916,71.2159386380645,0.1
1746628036.9102504,108.78059675708532,70.1468990781851,0.0999999999999999
1746628037.9147725,108.52700083077978,69.0658831013055,0.0999999999999999
1746628038.913106,108.01193407223136,67.98064374258577,0.1
1746628039.9072626,107.4659000929586,67.0410313162244,0.1
1746628040.9111958,107.08983361945086,66.13049652270341,0.1
1746628041.9142923,106.8188975680524,65.16087067341262,0.1
1746628042.920118,106.7005775935701,64.17880334182176,0.1
1746628043.905909,106.65894936816176,63.254640998870286,0.1
1746628044.9101274,106.69300034191974,62.23200226282452,0.1
1746628045.9085326,106.61718149462304,61.1213466384776,0.1
1746628046.9358,106.27983875140616,60.205491522945564,0.1
1746628047.9118056,105.68757049079572,59.36588040942573,0.1
1746628048.9412732,104.81077472476032,58.75530879097413,0.1
1746628049.9024007,104.09133340564006,58.47232226879291,0.1
1746628050.914003,103.05026653389166,58.24154112734431,0.1
1746628051.906028,102.1445131555831,58.18670822676573,0.1
1746628052.9069011,101.17972797899876,58.280917241021,0.1
1746628053.9030125,100.2025560729689,58.76330156002754,0.1
1746628054.9030976,99.54845050541633,59.58555021203833,0.0999999999999999
1746628055.9062428,99.21791525323847,60.71543994301657,0.0999999999999999
1746628056.904421,99.5168465267432,62.056379139796775,0.1
1746628057.9029346,99.84786641106788,62.75225970923926,0.1
1746628058.9027288,100.01679689594472,63.068502353557086,0.1
1746628059.9011676,100.06419771040169,63.16483918922928,0.1
1746628060.900146,100.20979677348328,63.421950882716814,0.1
1746628061.9018223,100.2569601017714,63.51284515354202,0.0999999999999999
